WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.689419

  1%|1         | 1/100 [00:00<01:16,  1.30it/s]
[A
Epoch 1

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.9061e-01, PNorm = 57.6668, GNorm = 0.7050, lr_0 = 6.5000e-04

 16%|#5        | 3/19 [00:00<00:00, 28.89it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.21it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.77it/s]
[A[A
Loss = 7.1296e-01, PNorm = 57.7155, GNorm = 1.3893, lr_0 = 9.0000e-04

 63%|######3   | 12/19 [00:00<00:00, 28.80it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.80it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.59it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.674516

  2%|2         | 2/100 [00:01<01:11,  1.37it/s]
[A
Epoch 2

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.9248e-01, PNorm = 57.7781, GNorm = 0.4962, lr_0 = 9.9220e-04

 16%|#5        | 3/19 [00:00<00:00, 28.26it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.69it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.99it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.09it/s]
[A[A
Loss = 7.1185e-01, PNorm = 57.8336, GNorm = 0.2730, lr_0 = 9.7933e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.74it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.68it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.682861

  3%|3         | 3/100 [00:02<01:09,  1.39it/s]
[A
Epoch 3

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.43it/s]
[A[A
Loss = 6.7508e-01, PNorm = 57.8830, GNorm = 0.2755, lr_0 = 9.6537e-04

 32%|###1      | 6/19 [00:00<00:00, 28.46it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.76it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.89it/s]
[A[A
Loss = 6.9108e-01, PNorm = 57.9183, GNorm = 0.8671, lr_0 = 9.5285e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.87it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.88it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.676602

  4%|4         | 4/100 [00:02<01:08,  1.41it/s]
[A
Epoch 4

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.18it/s]
[A[A
Loss = 6.8333e-01, PNorm = 57.9464, GNorm = 0.2613, lr_0 = 9.4049e-04

 32%|###1      | 6/19 [00:00<00:00, 28.68it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.13it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.75it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.96it/s]
[A[A
Loss = 6.8904e-01, PNorm = 57.9733, GNorm = 0.2452, lr_0 = 9.2830e-04

 95%|#########4| 18/19 [00:00<00:00, 28.70it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.689121

  5%|5         | 5/100 [00:03<01:07,  1.41it/s]
[A
Epoch 5

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.43it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.34it/s]
[A[A
Loss = 6.8830e-01, PNorm = 58.0016, GNorm = 0.2500, lr_0 = 9.1506e-04

 47%|####7     | 9/19 [00:00<00:00, 28.72it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.82it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.38it/s]
[A[A
Loss = 6.7156e-01, PNorm = 58.0307, GNorm = 0.5839, lr_0 = 9.0320e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.691505

  6%|6         | 6/100 [00:04<01:08,  1.38it/s]
[A
Epoch 6

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.22it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.10it/s]
[A[A
Loss = 6.7599e-01, PNorm = 58.0584, GNorm = 0.3574, lr_0 = 8.9148e-04

 47%|####7     | 9/19 [00:00<00:00, 29.01it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.21it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.85it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.56it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.685842

  7%|7         | 7/100 [00:05<01:06,  1.39it/s]
[A
Epoch 7

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.6870e-01, PNorm = 58.1009, GNorm = 0.2321, lr_0 = 8.7877e-04

 16%|#5        | 3/19 [00:00<00:00, 28.56it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.42it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.23it/s]
[A[A
Loss = 6.6428e-01, PNorm = 58.1516, GNorm = 0.8659, lr_0 = 8.6738e-04

 68%|######8   | 13/19 [00:00<00:00, 29.14it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.13it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.705514

  8%|8         | 8/100 [00:05<01:07,  1.37it/s]
[A
Epoch 8

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.5692e-01, PNorm = 58.1911, GNorm = 0.2202, lr_0 = 8.5613e-04

 16%|#5        | 3/19 [00:00<00:00, 28.24it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 15.09it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 19.28it/s]
[A[A
Loss = 6.7315e-01, PNorm = 58.2355, GNorm = 0.5714, lr_0 = 8.4503e-04

 63%|######3   | 12/19 [00:00<00:00, 22.07it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 24.28it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 27.38it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.707004

  9%|9         | 9/100 [00:06<01:12,  1.26it/s]
[A
Epoch 9

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.74it/s]
[A[A
Loss = 6.4843e-01, PNorm = 58.2949, GNorm = 0.3068, lr_0 = 8.3298e-04

 32%|###1      | 6/19 [00:00<00:00, 28.62it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.61it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.59it/s]
[A[A
Loss = 6.4595e-01, PNorm = 58.3467, GNorm = 0.6880, lr_0 = 8.2218e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.40it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.68it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.692697

 10%|#         | 10/100 [00:07<01:08,  1.31it/s]
[A
Epoch 10

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.78it/s]
[A[A
Loss = 6.6188e-01, PNorm = 58.4013, GNorm = 0.3258, lr_0 = 8.1152e-04

 32%|###1      | 6/19 [00:00<00:00, 28.71it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.11it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 30.03it/s]
[A[A
Loss = 6.3974e-01, PNorm = 58.4573, GNorm = 0.2812, lr_0 = 8.0099e-04

 84%|########4 | 16/19 [00:00<00:00, 29.73it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709687

 11%|#1        | 11/100 [00:08<01:07,  1.31it/s]
[A
Epoch 11

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.59it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.92it/s]
[A[A
Loss = 6.6939e-01, PNorm = 58.5216, GNorm = 0.4901, lr_0 = 7.8957e-04

 47%|####7     | 9/19 [00:00<00:00, 28.63it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.49it/s]
[A[A
Loss = 6.7123e-01, PNorm = 58.5807, GNorm = 0.1902, lr_0 = 7.7933e-04

 89%|########9 | 17/19 [00:00<00:00, 29.79it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.689121

 12%|#2        | 12/100 [00:08<01:05,  1.35it/s]
[A
Epoch 12

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.37it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.05it/s]
[A[A
Loss = 6.4526e-01, PNorm = 58.6522, GNorm = 0.2503, lr_0 = 7.6923e-04

 47%|####7     | 9/19 [00:00<00:00, 28.18it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.51it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.92it/s]
[A[A
Loss = 6.5969e-01, PNorm = 58.7189, GNorm = 0.3406, lr_0 = 7.5925e-04

 95%|#########4| 18/19 [00:00<00:00, 28.76it/s]
[A[A
Loss = 7.1837e-01, PNorm = 58.7243, GNorm = 0.3723, lr_0 = 7.5826e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.724590

 13%|#3        | 13/100 [00:09<01:05,  1.33it/s]
[A
Epoch 13

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.18it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.78it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.56it/s]
[A[A
Loss = 6.2869e-01, PNorm = 58.7884, GNorm = 0.5249, lr_0 = 7.4843e-04

 63%|######3   | 12/19 [00:00<00:00, 28.68it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.66it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.689121

 14%|#4        | 14/100 [00:10<01:02,  1.37it/s]
[A
Epoch 14

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.6857e-01, PNorm = 58.8526, GNorm = 0.4302, lr_0 = 7.3872e-04

 16%|#5        | 3/19 [00:00<00:00, 28.88it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.94it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.15it/s]
[A[A
Loss = 6.4365e-01, PNorm = 58.9286, GNorm = 0.3768, lr_0 = 7.2914e-04

 63%|######3   | 12/19 [00:00<00:00, 28.74it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.59it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.679881

 15%|#5        | 15/100 [00:11<01:00,  1.39it/s]
[A
Epoch 15

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.2531e-01, PNorm = 59.0128, GNorm = 0.3507, lr_0 = 7.1875e-04

 16%|#5        | 3/19 [00:00<00:00, 27.93it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.46it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.46it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.54it/s]
[A[A
Loss = 6.2344e-01, PNorm = 59.1028, GNorm = 0.7541, lr_0 = 7.0943e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.82it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.63it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709091

 16%|#6        | 16/100 [00:11<00:59,  1.40it/s]
[A
Epoch 16

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.91it/s]
[A[A
Loss = 5.6146e-01, PNorm = 59.1856, GNorm = 0.4697, lr_0 = 7.0023e-04

 32%|###1      | 6/19 [00:00<00:00, 28.32it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.72it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.85it/s]
[A[A
Loss = 6.4125e-01, PNorm = 59.2803, GNorm = 0.7519, lr_0 = 6.9114e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.71it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.74it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.693592

 17%|#7        | 17/100 [00:12<00:58,  1.41it/s]
[A
Epoch 17

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.44it/s]
[A[A
Loss = 6.0265e-01, PNorm = 59.3699, GNorm = 0.2655, lr_0 = 6.8129e-04

 32%|###1      | 6/19 [00:00<00:00, 29.70it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.19it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 18.54it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.00it/s]
[A[A
Loss = 6.0839e-01, PNorm = 59.4606, GNorm = 0.3294, lr_0 = 6.7246e-04

 95%|#########4| 18/19 [00:00<00:00, 22.93it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.695082

 18%|#8        | 18/100 [00:13<01:07,  1.21it/s]
[A
Epoch 18

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 24.66it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 26.99it/s]
[A[A
Loss = 5.9518e-01, PNorm = 59.5554, GNorm = 0.7301, lr_0 = 6.6374e-04

 47%|####7     | 9/19 [00:00<00:00, 13.20it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 16.45it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 19.63it/s]
[A[A
Loss = 6.0249e-01, PNorm = 59.6508, GNorm = 0.4755, lr_0 = 6.5513e-04

 95%|#########4| 18/19 [00:00<00:00, 21.70it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.718927

 19%|#9        | 19/100 [00:14<01:11,  1.14it/s]
[A
Epoch 19

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.24it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.57it/s]
[A[A
Loss = 6.0621e-01, PNorm = 59.7652, GNorm = 1.1411, lr_0 = 6.4579e-04

 47%|####7     | 9/19 [00:00<00:00, 29.01it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.93it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.74it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.76it/s]
[A[A
Loss = 5.9401e-01, PNorm = 59.8714, GNorm = 0.6040, lr_0 = 6.3741e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709985

 20%|##        | 20/100 [00:15<01:05,  1.21it/s]
[A
Epoch 20

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.88it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.45it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.03it/s]
[A[A
Loss = 5.6885e-01, PNorm = 59.9770, GNorm = 0.4371, lr_0 = 6.2915e-04

 63%|######3   | 12/19 [00:00<00:00, 29.23it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.31it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.54it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.694486

 21%|##1       | 21/100 [00:15<01:01,  1.28it/s]
[A
Epoch 21

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.5701e-01, PNorm = 60.0961, GNorm = 0.5356, lr_0 = 6.2018e-04

 16%|#5        | 3/19 [00:00<00:00, 28.18it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.54it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.69it/s]
[A[A
Loss = 5.6195e-01, PNorm = 60.2062, GNorm = 0.7196, lr_0 = 6.1214e-04

 63%|######3   | 12/19 [00:00<00:00, 28.40it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.35it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.71it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.705216

 22%|##2       | 22/100 [00:16<00:59,  1.32it/s]
[A
Epoch 22

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.8966e-01, PNorm = 60.3100, GNorm = 0.9078, lr_0 = 6.0420e-04

 16%|#5        | 3/19 [00:00<00:00, 28.80it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.89it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.73it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.04it/s]
[A[A
Loss = 5.4840e-01, PNorm = 60.4286, GNorm = 1.5595, lr_0 = 5.9636e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.73it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.98it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.729657

 23%|##3       | 23/100 [00:17<00:58,  1.31it/s]
[A
Epoch 23

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 33.37it/s]
[A[A
Loss = 5.4063e-01, PNorm = 60.5441, GNorm = 0.5887, lr_0 = 5.8786e-04

 42%|####2     | 8/19 [00:00<00:00, 30.76it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.00it/s]
[A[A
Loss = 5.5689e-01, PNorm = 60.6510, GNorm = 0.8984, lr_0 = 5.8024e-04

 84%|########4 | 16/19 [00:00<00:00, 29.61it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.731744

 24%|##4       | 24/100 [00:18<00:57,  1.32it/s]
[A
Epoch 24

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.93it/s]
[A[A
Loss = 5.2429e-01, PNorm = 60.7495, GNorm = 0.7816, lr_0 = 5.7271e-04

 32%|###1      | 6/19 [00:00<00:00, 28.65it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.83it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.53it/s]
[A[A
Loss = 5.4628e-01, PNorm = 60.8516, GNorm = 0.5877, lr_0 = 5.6529e-04

 84%|########4 | 16/19 [00:00<00:00, 29.25it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.722504

 25%|##5       | 25/100 [00:18<00:55,  1.36it/s]
[A
Epoch 25

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.12it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.18it/s]
[A[A
Loss = 5.0760e-01, PNorm = 60.9672, GNorm = 0.7882, lr_0 = 5.5723e-04

 47%|####7     | 9/19 [00:00<00:00, 28.17it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.33it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.62it/s]
[A[A
Loss = 5.3351e-01, PNorm = 61.0740, GNorm = 0.5974, lr_0 = 5.5000e-04

 95%|#########4| 18/19 [00:00<00:00, 29.03it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.724590

 26%|##6       | 26/100 [00:19<00:53,  1.38it/s]
[A
Epoch 26

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.91it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.76it/s]
[A[A
Loss = 4.8052e-01, PNorm = 61.1974, GNorm = 0.8446, lr_0 = 5.4287e-04

 47%|####7     | 9/19 [00:00<00:00, 28.93it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.63it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.60it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.49it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.712370

 27%|##7       | 27/100 [00:20<00:52,  1.39it/s]
[A
Epoch 27

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.6639e-01, PNorm = 61.3239, GNorm = 0.9318, lr_0 = 5.3513e-04

 16%|#5        | 3/19 [00:00<00:01, 11.94it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 18.39it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.82it/s]
[A[A
Loss = 4.5852e-01, PNorm = 61.4471, GNorm = 0.7068, lr_0 = 5.2819e-04

 63%|######3   | 12/19 [00:00<00:00, 24.01it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 25.53it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 26.64it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.718331

 28%|##8       | 28/100 [00:21<00:54,  1.32it/s]
[A
Epoch 28

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.9129e-01, PNorm = 61.5678, GNorm = 1.0469, lr_0 = 5.2134e-04

 16%|#5        | 3/19 [00:00<00:00, 28.74it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.39it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.39it/s]
[A[A
Loss = 4.5915e-01, PNorm = 61.6975, GNorm = 3.1827, lr_0 = 5.1458e-04

 63%|######3   | 12/19 [00:00<00:00, 28.61it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.97it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.89it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.712668

 29%|##9       | 29/100 [00:21<00:52,  1.35it/s]
[A
Epoch 29

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.2739e-01, PNorm = 61.8151, GNorm = 1.2181, lr_0 = 5.0724e-04

 21%|##1       | 4/19 [00:00<00:00, 29.68it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 28.55it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 28.77it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 28.29it/s]
[A[A
Loss = 4.6726e-01, PNorm = 61.9451, GNorm = 1.0551, lr_0 = 5.0066e-04

 84%|########4 | 16/19 [00:00<00:00, 28.72it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.738003

 30%|###       | 30/100 [00:22<00:52,  1.33it/s]
[A
Epoch 30

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.56it/s]
[A[A
Loss = 4.4096e-01, PNorm = 62.0507, GNorm = 1.1139, lr_0 = 4.9417e-04

 42%|####2     | 8/19 [00:00<00:00, 30.17it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.29it/s]
[A[A
Loss = 4.2669e-01, PNorm = 62.1637, GNorm = 0.8967, lr_0 = 4.8776e-04

 84%|########4 | 16/19 [00:00<00:00, 30.13it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.716841

 31%|###1      | 31/100 [00:23<00:50,  1.38it/s]
[A
Epoch 31

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.42it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.96it/s]
[A[A
Loss = 3.6977e-01, PNorm = 62.2811, GNorm = 0.9541, lr_0 = 4.8081e-04

 47%|####7     | 9/19 [00:00<00:00, 28.76it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.39it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.24it/s]
[A[A
Loss = 4.2414e-01, PNorm = 62.4000, GNorm = 1.6945, lr_0 = 4.7457e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.736811

 32%|###2      | 32/100 [00:23<00:48,  1.39it/s]
[A
Epoch 32

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.23it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.01it/s]
[A[A
Loss = 3.8281e-01, PNorm = 62.5146, GNorm = 2.6823, lr_0 = 4.6842e-04

 47%|####7     | 9/19 [00:00<00:00, 29.41it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.27it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.00it/s]
[A[A
Loss = 4.0497e-01, PNorm = 62.6131, GNorm = 1.5407, lr_0 = 4.6234e-04

 95%|#########4| 18/19 [00:00<00:00, 28.60it/s]
[A[A
Loss = 3.2322e-01, PNorm = 62.6226, GNorm = 1.2502, lr_0 = 4.6174e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.741282

 33%|###3      | 33/100 [00:24<00:49,  1.36it/s]
[A
Epoch 33

