2,3c2,3
< C(OCc1ccccc1)C1OC1,1
< s1cc(-c2cnccc2)nc1N,0
< c1ccc(CC(OCc2ccccc2)=O)cc1,0
< N(=O)N(C)C(=O)Oc1ccc(C)c(C)c1C,1
< O(C(=O)C)CC(NCCCOc1cccc(CN2CCCCC2)c1)=O,0
< c12c3c(ccc1)c([N+](=O)[O-])ccc3C=C2,1
< ClCc1cnccc1,1
< [C@H]1(N)[C@H](c2ccccc2)C1,0
< c1cc2cc3c(cccc3)cc2c2cccc(C)c12,1
< c1cc(CCl)ccc1,1
< C(F)(F)(c1cccc(CN2C3C2c2c(cccc2)-c2ccccc23)c1)F,1
< C(=O)N(c1ccc([N+](=O)[O-])cc1)O,1
< ClC(C(=O)OC)C,1
< O1Cc2ccccc2/C(=C\CCN(C)C)c2ccccc21,0
< c1cc(CC[C@@H](C)NC[C@H](c2cc(C(=O)N)c(O)cc2)O)ccc1,0
< O=C(CCCN(N=O)CC)O,1
< c1c(COC(C)=O)cc([N+](=O)[O-])cc1,0
< c1(CCO)ccc([N+](=O)[O-])cc1,1
< NCC=C,0
< c12c(cc(CC)c3c4ccccc4ccc13)C(=O)CC2,1
< c1(OC)c(OC)cc2c(c1)CC1c3c-2c2c(cc3CCN1C)OCO2,1
---
> C1=Cc2cc3cccc4c5ccccc5c5ccc1c2c5c34,1
> CCCC(=O)C1c2cccc(O)c2C(=O)c2c(O)cccc21,1
> C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,0
> C=CCOC(=O)CC(C)C,0
> COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,0
> O=[N+]([O-])c1ccc(CBr)cc1,1
> CCOC(=O)C(C#N)c1snc2ccc([N+](=O)[O-])cc12,1
> O=C(/C=C/c1ccc(F)cc1)c1ccccc1,0
> O=C(O)CCc1c[nH]c2ccccc12,0
> OCc1ccnc2ccccc12,0
> CN(C)C(=O)N(C)C=O,1
> Cn1cnc2c(NO)ncnc21,1
> O=C1OC(=O)c2ccccc21,0
> N#Cc1ccc(/C=C/c2ccc([N+](=O)[O-])cc2)cc1,1
> OCc1ccc2cccc3c2c1-c1ccccc1-3,0
> NC(=O)OCC1C(NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0
> Cc1cc([N+](=O)[O-])c(C)c2c1[nH]c1ccc([N+](=O)[O-])cc12,1
> NC(CSC(=O)NCCCl)C(=O)O,1
> O=[N+]([O-])c1ccc2cc3ccccc3cc2c1,1
> CCCCOCCOCCSC#N,0
> c1ccc2c(c1)ccc1[nH]c3ccc4ccccc4c3c12,1
> CCCCN,0
> O=[N+]([O-])c1cc2cccc3c2c(c1[N+](=O)[O-])-c1ccccc1-3,1
> c1ccc(COCC2CO2)cc1,1
> Nc1nc(-c2cccnc2)cs1,0
> O=C(Cc1ccccc1)OCc1ccccc1,0
> Cc1ccc(OC(=O)N(C)N=O)c(C)c1C,1
> CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1,0
> O=[N+]([O-])c1ccc2c3c(cccc13)C=C2,1
> ClCc1cccnc1,1
> N[C@@H]1C[C@H]1c1ccccc1,0
> Cc1cccc2c1ccc1cc3ccccc3cc12,1
> ClCc1ccccc1,1
> FC(F)(F)c1cccc(CN2C3c4ccccc4-c4ccccc4C32)c1,1
> O=CN(O)c1ccc([N+](=O)[O-])cc1,1
> COC(=O)C(C)Cl,1
> CN(C)CC/C=C1\c2ccccc2COc2ccccc21,0
> C[C@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,0
> CCN(CCCC(=O)O)N=O,1
> CC(=O)OCc1cccc([N+](=O)[O-])c1,0
> O=[N+]([O-])c1ccc(CCO)cc1,1
> C=CCN,0
> CCc1cc2c(c3ccc4ccccc4c13)CCC2=O,1
> COc1cc2c(cc1OC)-c1c3c(cc4c1C(C2)N(C)CC4)OCO3,1
3035,3140c3035,3140
< c1cc2c(nc1)c(O)ccc2,1
< CN(N=O)C(=O)C,1
< C1=Cc2cccc3c4ccc5c6c4c(c1c32)ccc6ccc5,1
< c1c2c3c(ccc4ccc(Cl)c(cc2)c43)cc1,1
< O=C(CCC(CC)COC(=O)c1ccccc1C(O)=O)C,0
< C(N(CC)CC)(c1cccc(C)c1)=O,0
< c12c(cc(Cl)cc1C)S/C(=C1\Sc3cc(Cl)cc(C)c3C1=O)C2=O,0
< Cc1ccc(C)c2c3c(ccc21)C(O)C(O)C1C3O1,1
< c1cc2cc3cc(C)ccc3cc2c2ccccc12,1
< c1(Cl)c(Cl)ccc([N+](=O)[O-])c1,1
< c1c2c(ccc1N(c1ccc(N)cc1)c1ccc3ccccc3c1)cccc2,0
< c12c3cc4c(c1ccc1cccc(cc3)c21)C(O)C(S(O)(=O)=O)C(O)C4O,0
< c1c2cc(N(CCCl)CCCl)ccc2oc1[N+](=O)[O-],1
< C(ON(C(=O)c1ccccc1)OC(=O)C)CCC,1
< c1c2c(nc3c(ccc4ccccc34)c2)c2c(c1)cccc2,1
< C1(O)C(O)C(COP(O)(O)=O)OC1n1c2c(nc1)c(O)ncn2,0
< O(C(C)C)P(F)(C)=O,0
< [O-][N+](CCl)=O,1
< n1(C)c2cc3ccccc3nc2nc1N,1
< C(CCC)CCc1ccc(O)cc1O,0
< CC(C(=O)O)N,0
< c1cccc2ccc3c(c12)cc1ccccc1c3C,1
< Brc1ccc(CCl)cc1,0
< C(Br)CBr,1
< C(=O)(Cl)c1ccccc1,1
< c1(C(OCCCC)=O)ccc(N)cc1,0
< c12c(cc3c(c1[N+]([O-])=O)C(O)C(O)C=C3)c1c(cc2)cccc1,1
< Clc1c([N+](=O)[O-])cc(Cl)c(Cl)c1,1
< C(#N)C(Cl)Cl,1
< c1cc(C(C(OC(=O)C)c2ccccc2)=O)ccc1,0
< C(O)(C(CO)NC(=O)C(Cl)Cl)c1ccc([N+]([O-])=O)cc1,0
< c1c(O)c2c(cc1O)[o+]c(-c1cc(O)c(O)c(O)c1)c(O)c2,0
< n1c2[nH]c3ccccc3c2cc(C)c1NO,1
< C([C@@H]1OC1)OC(c1cccc(C(=O)OC[C@H]2CO2)c1)=O,1
< c1(N(C(=O)CCCCl)C)snc2ccccc12,0
< O(c1c2cc3ccc4c5c(ccc(c2ccc1)c53)ccc4)S(O)(=O)=O,0
< c1cc(Cl)ccc1C(=O)c1ccc(OC(C)(C)C(=O)OC(C)C)cc1,0
< c1(Cl)c(Cl)ccc(Cl)c1Cl,0
< C1N(c2c(F)cc3c(n(-c4ccc(F)cc4)cc(C(=O)O)c3=O)c2)CCNC1,0
< C(OP(OCC)(=S)SCSCC)C,0
< O=C(C)CC(C)(C)OC,0
< C(=C(/c1ccc(Cl)c(Cl)c1)C#N)\C(C)C(C(C#N)c1ccc(Cl)c(Cl)c1)c1ccccc1,1
< c1c(-c2c(-c3ccccc3)cccc2)cccc1,0
< C(=O)(O)c1cccc(Cl)c1Cl,0
< C(Cc1ccc(Cl)cc1)#N,0
< C[N+](C)=C1C=CC(=C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)C=C1,0
< C(c1ccccc1)N(N)Cc1ccccc1,0
< C(C)(C)C(/N=c1\sn(C(C(C)C)=O)c2ccc([N+](=O)[O-])cc12)=O,1
< C1(=O)c2cc([N+]([O-])=O)ccc2NC1=O,1
< c1ccc2c(oc(O)n2)c1,0
< C(C)(C(=O)OCCOCCOC(=O)C(=C)C)=C,0
< ClC(=C(SCC(N)C(=O)O)Cl)Cl,1
< c1c2c3c(c([N+](=O)[O-])cc2)c2c(c4ccc([N+]([O-])=O)c(c1)c34)CCCC2,1
< c12c(NC(=S)N)cccc1cccc2,1
< [C@H]1(C)[C@H](O)[C@@H](O)[C@@H](O)[C@H](O[C@@H]2[C@H](O[C@@H]3CC4=CC[C@H]5[C@H]6[C@](C)(CC[C@@H]5[C@@]4(C)CC3)[C@@H]3[C@H](N4C[C@@H](C)CC[C@@H]4[C@H]3C)C6)O[C@H](CO)[C@H](O)[C@@H]2O[C@@H]2O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)O1,0
< o1c([N+]([O-])=O)ccc1-c1nc(NN(C)C)sc1,1
< C(CCCCCC)CC=C,0
< c1(Nc2c3c(nc4ccccc42)cccc3)ccc(N)cc1,1
< c1(Cl)ccc(C(O)=O)cc1,0
< CN(Cc1ccc(OC)cc1)N=O,0
< c1cc(C(N)=S)cc(CC)n1,0
< c1cc([N+]([O-])=O)ccc1-c1ccc([N+](=O)[O-])cc1,1
< C12CC(=O)C3C(C)(C14OC(=O)C2(C)CCC4)CCC(C=C)(C)C3,0
< C(#N)[C@H](Br)Cl,1
< C(=C(C(Cl)Cl)C(Cl)Cl)(C(O)=O)Cl,1
< O(c1ccc(-c2c(-c3ccc(OC)cc3)c(CC(=O)O)on2)cc1)C,0
< [C@@H]12c3c4c5c(cccc5[C@@H]1O2)ccc4c([N+]([O-])=O)cc3,1
< c1(C(=O)NCCCNCCCNC(CC2CCC(Cl)CC2)=N)csc(-c2nc(CCNC(=O)[C@@H](NC(=O)[C@@H](C)[C@@H]([C@@H](C)NC(=O)[C@H]([C@@H](O[C@H]3[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]4O)[C@H](O)[C@@H](O)[C@H](CO)O3)c3c[nH]cn3)NC(c3c(C)c(N)nc([C@H](CC(=O)N)NC[C@H](N)C(=O)N)n3)=O)O)[C@H](C)O)sc2)n1,1
< c1ccc2c(c1)c(C)c1c(c2)-c2c(cccc2)[C@H]2[C@@H]1N2,1
< C(O)CN1CC1,1
< c1c(N)ccc(N)c1[N+](=O)[O-],1
< ClC(F)(Cl)Cl,0
< Cc1cccc2ncccc21,1
< OCCC1(O)C2C(C(/C(C)=C/C=C/C(C)=C/C(=C/C(=C/CO)C(OC)=O)C)=O)(C(=O)N1)O2,1
< C(Oc1ccccc1)[C@@H]1OC1,1
< c1cc2[nH]c3c(C)cc([N+]([O-])=O)c(C)c3c2cc1O,1
< C1OCCN(CC)C1,1
< c12nc(C)c3c4c[nH]ccc-4nc3c1C(=O)C=C(OC)C2=O,1
< C1(=O)c2c(cccc2)C(=O)N1,0
< Clc1ccc(C(=O)NCO)cc1,0
< C1(O)C(O)C=Cc2c3c(ccc21)c1c(cc3C)CCC1,1
< c1cccc(CN([C@@H](COc2ccccc2)C)CCCl)c1,1
< C(C1=C(c2ccccc2)C(C)OC1=O)(OC)=O,0
< ClCC(F)(F)F,0
< c1cc(Cl)ccc1-c1ccc(N)cc1,1
< c12cccc3ccc4c(c13)c(c1c(c4COC(=O)C)cccc1)cc2,1
< CN(C)C(N(C)C)=N,0
< c12cc([N+](=O)[O-])ccc1c(=O)[nH][nH]c2=O,1
< s1c2c(ccc3c2C(=O)c2c(c4c(cc2)nc(-c2ccccc2)s4)C3=O)nc1-c1ccccc1,0
< C1C2(C)C3C(C=C(C=O)C12C=O)CC(C)(C)C3,1
< c1c(N=Nc2c3c(ccc2O)cccc3)ccc(N=Nc2ccccc2)c1,1
< c1c(=O)[nH]c(=O)n(C2OC(CO)C(O)C2)c1,0
< c1c([N+]([O-])=O)c(N)c(CCO)cc1N,1
< c1cc(C)c(C(=O)N)cc1,0
< [n+]1([O-])c2c([n+]([O-])cc1C(O)=O)cccc2,1
< CC1=C(C(=O)OC)C(=O)OC1C(C)C,1
< CC(O)(CC(C)=O)C,0
< c1(N)c(C(O)=O)cc(S(O)(=O)=O)cc1,0
< c1(C)c2ccccc2c(C)c2c1-c1c3c(cccc3-2)ccc1,1
< C1=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@H](C(=O)O)[C@@H](C[C@@H](O[C@H]3O[C@H](C)[C@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/1)O2,0
< c1(Sc2ccc([N+](=O)[O-])cc2)ccccc1,1
< c1([N+](=O)[O-])cc([N+](=O)[O-])c(C)c(N)c1,1
< ClCC(C(Cl)=C)Cl,1
< O=NN(CC)C(OCC)=O,1
< Cc1cc2cccnc2c(C(O)=O)c1,0
< C(CCCCCCCCCCCCC)CCCCOC(=O)CCCCCCCCCCCCCCC,0
---
> Oc1cccc2cccnc12,1
> CC(=O)N(C)N=O,1
> C1=Cc2c3ccc4cccc5ccc(c6cccc1c26)c3c45,1
> Clc1ccc2ccc3cccc4ccc1c2c34,1
> CCC(CCC(C)=O)COC(=O)c1ccccc1C(=O)O,0
> CCN(CC)C(=O)c1cccc(C)c1,0
> Cc1cc(Cl)cc2c1C(=O)/C(=C1/Sc3cc(Cl)cc(C)c3C1=O)S2,0
> Cc1ccc(C)c2c3c(ccc12)C(O)C(O)C1OC31,1
> Cc1ccc2cc3c(ccc4ccccc43)cc2c1,1
> O=[N+]([O-])c1ccc(Cl)c(Cl)c1,1
> Nc1ccc(N(c2ccc3ccccc3c2)c2ccc3ccccc3c2)cc1,0
> O=S(=O)(O)C1C(O)c2c(cc3ccc4cccc5ccc2c3c45)C(O)C1O,0
> O=[N+]([O-])c1cc2cc(N(CCCl)CCCl)ccc2o1,1
> CCCCON(OC(C)=O)C(=O)c1ccccc1,1
> c1ccc2c(c1)ccc1cc3ccc4ccccc4c3nc12,1
> O=P(O)(O)OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,0
> CC(C)OP(C)(=O)F,0
> O=[N+]([O-])CCl,1
> Cn1c(N)nc2nc3ccccc3cc21,1
> CCCCCCc1ccc(O)cc1O,0
> CC(N)C(=O)O,0
> Cc1c2ccccc2cc2c1ccc1ccccc12,1
> ClCc1ccc(Br)cc1,0
> BrCCBr,1
> O=C(Cl)c1ccccc1,1
> CCCCOC(=O)c1ccc(N)cc1,0
> O=[N+]([O-])c1c2c(cc3c1ccc1ccccc13)C=CC(O)C2O,1
> O=[N+]([O-])c1cc(Cl)c(Cl)cc1Cl,1
> N#CC(Cl)Cl,1
> CC(=O)OC(C(=O)c1ccccc1)c1ccccc1,0
> O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
> Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1,0
> Cc1cc2c(nc1NO)[nH]c1ccccc12,1
> O=C(OC[C@H]1CO1)c1cccc(C(=O)OC[C@H]2CO2)c1,1
> CN(C(=O)CCCCl)c1snc2ccccc12,0
> O=S(=O)(O)Oc1cccc2c1cc1ccc3cccc4ccc2c1c34,0
> CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0
> Clc1ccc(Cl)c(Cl)c1Cl,0
> O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
> CCOP(=S)(OCC)SCSCC,0
> COC(C)(C)CC(C)=O,0
> CC(/C=C(\C#N)c1ccc(Cl)c(Cl)c1)C(c1ccccc1)C(C#N)c1ccc(Cl)c(Cl)c1,1
> c1ccc(-c2ccccc2-c2ccccc2)cc1,0
> O=C(O)c1cccc(Cl)c1Cl,0
> N#CCc1ccc(Cl)cc1,0
> CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0
> NN(Cc1ccccc1)Cc1ccccc1,0
> CC(C)C(=O)/N=c1\sn(C(=O)C(C)C)c2ccc([N+](=O)[O-])cc12,1
> O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,1
> Oc1nc2ccccc2o1,0
> C=C(C)C(=O)OCCOCCOC(=O)C(=C)C,0
> NC(CSC(Cl)=C(Cl)Cl)C(=O)O,1
> O=[N+]([O-])c1ccc2c3c(c4c([N+](=O)[O-])ccc5ccc1c2c54)CCCC3,1
> NC(=S)Nc1cccc2ccccc12,1
> C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@@H](C[C@H]4[C@@H]5CC=C6C[C@@H](O[C@@H]7O[C@H](CO)[C@H](O)[C@H](O[C@@H]8O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]8O)[C@@H]7O[C@@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)CC[C@]6(C)[C@H]5CC[C@@]43C)N2C1,0
> CN(C)Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
> C=CCCCCCCCC,0
> Nc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,1
> O=C(O)c1ccc(Cl)cc1,0
> COc1ccc(CN(C)N=O)cc1,0
> CCc1cc(C(N)=S)ccn1,0
> O=[N+]([O-])c1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,1
> C=CC1(C)CCC2(C)C(C1)C(=O)CC1C3(C)CCCC12OC3=O,0
> N#C[C@@H](Cl)Br,1
> O=C(O)C(Cl)=C(C(Cl)Cl)C(Cl)Cl,1
> COc1ccc(-c2noc(CC(=O)O)c2-c2ccc(OC)cc2)cc1,0
> O=[N+]([O-])c1ccc2c3c1ccc1cccc(c13)[C@@H]1O[C@H]21,1
> Cc1c(N)nc([C@H](CC(N)=O)NC[C@H](N)C(N)=O)nc1C(=O)N[C@H](C(=O)N[C@H](C)[C@@H](O)[C@H](C)C(=O)N[C@H](C(=O)NCCc1nc(-c2nc(C(=O)NCCCNCCCNC(=N)CC3CCC(Cl)CC3)cs2)cs1)[C@H](C)O)[C@@H](O[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)c1c[nH]cn1,1
> Cc1c2c(cc3ccccc13)-c1ccccc1[C@@H]1N[C@H]21,1
> OCCN1CC1,1
> Nc1ccc(N)c([N+](=O)[O-])c1,1
> FC(Cl)(Cl)Cl,0
> Cc1cccc2ncccc12,1
> COC(=O)C(=C\CO)/C=C(C)/C=C(C)/C=C/C=C(\C)C(=O)C12OC1C(O)(CCO)NC2=O,1
> c1ccc(OC[C@H]2CO2)cc1,1
> Cc1cc([N+](=O)[O-])c(C)c2c1[nH]c1ccc(O)cc12,1
> CCN1CCOCC1,1
> COC1=CC(=O)c2c(nc(C)c3c4c[nH]ccc-4nc23)C1=O,1
> O=C1NC(=O)c2ccccc21,0
> O=C(NCO)c1ccc(Cl)cc1,0
> Cc1cc2c(c3ccc4c(c13)C=CC(O)C4O)CCC2,1
> C[C@H](COc1ccccc1)N(CCCl)Cc1ccccc1,1
> COC(=O)C1=C(c2ccccc2)C(C)OC1=O,0
> FC(F)(F)CCl,0
> Nc1ccc(-c2ccc(Cl)cc2)cc1,1
> CC(=O)OCc1c2ccccc2c2ccc3cccc4ccc1c2c43,1
> CN(C)C(=N)N(C)C,0
> O=c1[nH][nH]c(=O)c2cc([N+](=O)[O-])ccc12,1
> O=C1c2ccc3nc(-c4ccccc4)sc3c2C(=O)c2ccc3nc(-c4ccccc4)sc3c21,0
> CC1(C)CC2C=C(C=O)C3(C=O)CC3(C)C2C1,1
> Oc1ccc2ccccc2c1N=Nc1ccc(N=Nc2ccccc2)cc1,1
> O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1,0
> Nc1cc(CCO)c(N)c([N+](=O)[O-])c1,1
> Cc1ccccc1C(N)=O,0
> O=C(O)c1c[n+]([O-])c2ccccc2[n+]1[O-],1
> COC(=O)C1=C(C)C(C(C)C)OC1=O,1
> CC(=O)CC(C)(C)O,0
> Nc1ccc(S(=O)(=O)O)cc1C(=O)O,0
> Cc1c2c(c(C)c3ccccc13)-c1cccc3cccc-2c13,1
> C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@H](C(=O)O)[C@@H](C[C@@H](O[C@H]3O[C@H](C)[C@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,0
> O=[N+]([O-])c1ccc(Sc2ccccc2)cc1,1
> Cc1c(N)cc([N+](=O)[O-])cc1[N+](=O)[O-],1
> C=C(Cl)C(Cl)CCl,1
> CCOC(=O)N(CC)N=O,1
> Cc1cc(C(=O)O)c2ncccc2c1,0
> CCCCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCCCC,0
3142,3178c3142,3178
< O=[P@@](Oc1cc(O)ccc1C)(Oc1ccc(O)cc1C)Oc1c(O)cccc1C,0
< C(=O)(N)CBr,0
< c1(N(O)C(=O)C)ccc(Sc2ccccc2)cc1,1
< N1(Cl)C(C)(C)C(=O)N(Cl)C1=O,0
< OC[C@H]1CC[C@@H](n2cnc3c2ncnc3O)O1,1
< c1cc(/C=C/C(CCC#N)=O)ccc1C(=O)O,0
< c12ccccc1c1ccc3c(c1c(C)c2)CCC3=O,1
< c1ccc(C(=O)Cl)cc1Cl,1
< c1(=O)c2c3c(c(C4(N)CC4)c(F)c2)OCC(C)n3cc1C(=O)O,0
< CC(OC(C(C)=C)=O)C,0
< c1cc(O)cc(O)c1C(=O)O,0
< c1c(N)ccc(F)c1,1
< O(C(C)=O)CCOCC,1
< c1cc(NC(C(C)(Br)C)=O)ccc1,0
< n1cc2c(cc1)n(N)c1ccccc12,1
< O1CCC2(OC2)CC1,1
< n1c(N)scc1-c1ccccc1,1
< C(CCl)(Br)C(Br)C,1
< C(C=C)Oc1c(OCC(CNC(C)C)O)cccc1,0
< c1(=O)c(-c2ccc(O)cc2)coc2cc(O)ccc12,0
< C(Cl)(Cl)C(Cl)Cl,0
< O(CCC)c1c(N)cc(N)cc1,1
< [O-][N+](=O)c1ccccc1C,0
< c1(Cl)ccc(N)cc1,1
< c1c(OC)ccc(CN(c2ccccn2)CCN(C)C)c1,0
< C1=CC(O)C(O)c2c1cc1c(c2)c2c(cc1C)cccc2,1
< C(=O)(C)NO,1
< c1(Cl)cc(Cl)c(OCC(NC(C(=O)O)CCSC)=O)cc1Cl,0
< c12c3c4cc5cccc(c15)ccc2ccc3C=C4,1
< c1(OC)c2c(occ2)nc2c1ccc(O)c2,0
< C(=C/c1cccc(Cl)c1)\c1ccc([N+]([O-])=O)cc1,1
< S(C)CCl,1
< Cc1c(=O)c2cccc(C(OCCN3CCCCC3)=O)c2oc1-c1ccccc1,0
< c1(NOS(O)(=O)=O)ccc(N)c(Cl)c1,1
< N(O)c1cc(C)c(C)cc1,1
< c1cc2ccccc2c2c1c(C)cc(C)c2,1
< N(n1cc(CC(NO)=O)nc1)=O,1
---
> Cc1cc(O)ccc1O[P@@](=O)(Oc1cc(O)ccc1C)Oc1c(C)cccc1O,0
> NC(=O)CBr,0
> CC(=O)N(O)c1ccc(Sc2ccccc2)cc1,1
> CC1(C)C(=O)N(Cl)C(=O)N1Cl,0
> OC[C@H]1CC[C@@H](n2cnc3c(O)ncnc32)O1,1
> N#CCCC(=O)/C=C/c1ccc(C(=O)O)cc1,0
> Cc1cc2ccccc2c2ccc3c(c12)CCC3=O,1
> O=C(Cl)c1cccc(Cl)c1,1
> CC1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0
> C=C(C)C(=O)OC(C)C,0
> O=C(O)c1ccc(O)cc1O,0
> Nc1ccc(F)cc1,1
> CCOCCOC(C)=O,1
> CC(C)(Br)C(=O)Nc1ccccc1,0
> Nn1c2ccccc2c2cnccc21,1
> C1CC2(CCO1)CO2,1
> Nc1nc(-c2ccccc2)cs1,1
> CC(Br)C(Br)CCl,1
> C=CCOc1ccccc1OCC(O)CNC(C)C,0
> O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0
> ClC(Cl)C(Cl)Cl,0
> CCCOc1ccc(N)cc1N,1
> Cc1ccccc1[N+](=O)[O-],0
> Nc1ccc(Cl)cc1,1
> COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
> Cc1cc2ccccc2c2cc3c(cc12)C=CC(O)C3O,1
> CC(=O)NO,1
> CSCCC(NC(=O)COc1cc(Cl)c(Cl)cc1Cl)C(=O)O,0
> C1=Cc2cc3cccc4ccc5ccc1c2c5c43,1
> COc1c2ccc(O)cc2nc2occc12,0
> O=[N+]([O-])c1ccc(/C=C/c2cccc(Cl)c2)cc1,1
> CSCCl,1
> Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
> Nc1ccc(NOS(=O)(=O)O)cc1Cl,1
> Cc1ccc(NO)cc1C,1
> Cc1cc(C)c2ccc3ccccc3c2c1,1
> O=Nn1cnc(CC(=O)NO)c1,1
3180,3189c3180,3189
< O[C@@H]([C@@H](COS(C)(=O)=O)O)COS(=O)(=O)C,1
< C(=C/C(=O)O)\c1nc[nH]c1,0
< c1(=O)[nH]c(=O)n(C2OC(CO)C(O)C2)cc1Br,0
< [N+](=O)(c1cc(N)c(F)cc1N)[O-],1
< [C@@H]1(c2ccccc2)O[C@H]1C(=O)c1ccc(NC(=O)C)cc1,1
< C1C[C@H]2CCCC[C@@H]2CC1,0
< c1cc2c3c(c4c(cc3)cc(C)cc4)ccc2cc1,1
< c12c(/C=N/OCc3ccc(Cl)cc3Cl)c(C)n(Cc3ccc(Cl)cc3)c1ccc([N+](=O)[O-])c2,0
< C(N(c1c(OC)cc(-n2nc3c(Br)cc(N)c(Cl)c3n2)c(NC(C)=O)c1)CCC#N)C,1
< c1(Cl)cc(C)cc(Cl)c1OP(OC)(=O)OC,0
---
> CS(=O)(=O)OC[C@@H](O)[C@H](O)COS(C)(=O)=O,1
> O=C(O)/C=C/c1c[nH]cn1,0
> O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1Br,0
> Nc1cc([N+](=O)[O-])c(N)cc1F,1
> CC(=O)Nc1ccc(C(=O)[C@@H]2O[C@H]2c2ccccc2)cc1,1
> C1CC[C@H]2CCCC[C@@H]2C1,0
> Cc1ccc2c(ccc3c4ccccc4ccc23)c1,1
> Cc1c(/C=N/OCc2ccc(Cl)cc2Cl)c2cc([N+](=O)[O-])ccc2n1Cc1ccc(Cl)cc1,0
> CCN(CCC#N)c1cc(NC(C)=O)c(-n2nc3c(Br)cc(N)c(Cl)c3n2)cc1OC,1
> COP(=O)(OC)Oc1c(Cl)cc(C)cc1Cl,0
3192,3198c3192,3198
< c1(N)c([N+](=O)[O-])c(C)c([N+](=O)[O-])cc1[N+](=O)[O-],1
< C1CC(O)C(O)C(O)C1(CN(N=O)CC(=O)O)O,0
< c1nnc(Cl)c2ccncc12,0
< o1c([N+]([O-])=O)c(-c2ccccc2)c(-c2ccccc2)c1C(=O)OC,1
< c12cccc(N)c1cc1ccccc1c2,1
< C(C(N)C(=O)O)SC,0
< c12cccc3c1c1c(ccc([N+]([O-])=O)c1cc2)cc3,1
---
> Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(N)c1[N+](=O)[O-],1
> O=NN(CC(=O)O)CC1(O)CCC(O)C(O)C1O,0
> Clc1nncc2cnccc12,0
> COC(=O)c1oc([N+](=O)[O-])c(-c2ccccc2)c1-c1ccccc1,1
> Nc1cccc2cc3ccccc3cc12,1
> CSCC(N)C(=O)O,0
> O=[N+]([O-])c1ccc2ccc3cccc4ccc1c2c34,1
3200,3249c3200,3249
< C1C2=CCC3C4CC5OC6(C(C)C5C4(C)CCC3C2(C)CCC1O)CCC(C)CO6,0
< OC(=O)c1cc(C(=O)O)ccc1,0
< c1(C)cc2c(cc1C(=O)C)C(C(C)C)C(C)C2(C)C,0
< c1cccc(Nc2ccc(Nc3ccccc3)cc2)c1,1
< C1Oc2cc3c(OC)c4c(occ4)nc3cc2O1,1
< c1c2c3c4c(cccc4cc2ccc1)C=C3,1
< n1n(C(=O)CCCC)c(=O)c(Cl)c(Cl)c1,0
